epoch,dev_f1,dev_precision,dev_recall,dev_support,loss,test_f1,test_precision,test_recall,test_support,val_dev_f1,val_dev_precision,val_dev_recall,val_dev_support,val_loss,val_test_f1,val_test_precision,val_test_recall,val_test_support
0,"""[0.9094043675207897, 0.0]""","""[0.8338602690471763, 0.0]""","""[1.0, 0.0]""","""[13451, 2680]""",0.642232358455658,"""[0.8469938636592264, 0.0021867483052700636]""","""[0.7346103883513969, 0.9375]""","""[0.9999736078120877, 0.0010946508063927607]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"""[0.4184886620657658, 0.3323789866169518]""","""[0.9514767932489452, 0.2022854364211038]""","""[0.26823284514162515, 0.9313432835820895]""","""[13451, 2680]""",0.475080668926239,"""[0.3981418918918919, 0.48941353491204814]""","""[0.9955649419218585, 0.3243121335137573]""","""[0.24882554763789919, 0.9969349777421003]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"""[0.8605500310752021, 0.4492175513961338]""","""[0.9010819165378671, 0.38144867118290776]""","""[0.8235075459073675, 0.5462686567164179]""","""[13451, 2680]""",0.32479554414749146,"""[0.8601717314588602, 0.7051486759256469]""","""[0.9377005264305517, 0.600461775269369]""","""[0.794484032726313, 0.854046559147632]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
3,"""[0.4400729843767819, 0.33306166802499315]""","""[0.9442133594323464, 0.20358684822318165]""","""[0.28689316779421603, 0.9149253731343283]""","""[13451, 2680]""",0.15807317197322845,"""[0.4266803278688525, 0.48556613834442686]""","""[0.9542621448212649, 0.3245581692598874]""","""[0.2747690683557667, 0.9635846165073342]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"""[0.7680327155659966, 0.42518326865028033]""","""[0.9257472469847928, 0.29896907216494845]""","""[0.6562337372686046, 0.735820895522388]""","""[13451, 2680]""",0.15292991697788239,"""[0.8191424383093084, 0.685818876332962]""","""[0.9718820204362635, 0.5387372369243593]""","""[0.707891264185801, 0.9433700649492812]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"""[0.9124917479644978, 0.522417934347478]""","""[0.9004705030763662, 0.5634715025906736]""","""[0.9248383019849825, 0.4869402985074627]""","""[13451, 2680]""",0.1195465549826622,"""[0.9072651796935498, 0.7007741776922132]""","""[0.87405523078052, 0.7986928104575164]""","""[0.9430984428609132, 0.6242428665255784]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
6,"""[0.8308598062063045, 0.46981930026912727]""","""[0.9230559593023255, 0.3577981651376147]""","""[0.7554085198126533, 0.683955223880597]""","""[13451, 2680]""",0.10057605803012848,"""[0.8469157099518173, 0.7135941238662289]""","""[0.9700551883899979, 0.5766446333018571]""","""[0.7515175508049617, 0.9358534627453842]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
7,"""[0.7696641386782233, 0.42146511374768697]""","""[0.9226932668329177, 0.297525741509144]""","""[0.6601739647609843, 0.7223880597014926]""","""[13451, 2680]""",0.08031880110502243,"""[0.830645405307271, 0.6981773080241588]""","""[0.9731990924560409, 0.5536454992516571]""","""[0.7245183425705991, 0.9448295993578049]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"""[0.8808181358634365, 0.53170359052712]""","""[0.9233654002934942, 0.4501940491591203]""","""[0.8420191807300572, 0.6492537313432836]""","""[13451, 2680]""",0.08059343695640564,"""[0.8732691585002748, 0.7421176470588235]""","""[0.9652671267893661, 0.6215696901019855]""","""[0.7972816046450251, 0.920674304896738]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
9,"""[0.8766435103418502, 0.5366357069143447]""","""[0.928500166278683, 0.4435778698513283]""","""[0.8302728421678686, 0.6791044776119403]""","""[13451, 2680]""",0.0754205733537674,"""[0.8643113159242192, 0.733714220091298]""","""[0.9696372886919415, 0.6047898523286633]""","""[0.7796252309316443, 0.9324965336057798]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
10,"""[0.8845945317945938, 0.5372670807453416]""","""[0.9232075014145986, 0.4601063829787234]""","""[0.8490818526503605, 0.6455223880597015]""","""[13451, 2680]""",0.06992337852716446,"""[0.8774026347995104, 0.7475615902285732]""","""[0.9653096784413115, 0.6295186738566008]""","""[0.8041699656901558, 0.9200904911333284]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
11,"""[0.8858429758484119, 0.5482483097725876]""","""[0.9271722344143705, 0.4660397074190178]""","""[0.8480410378410527, 0.6656716417910448]""","""[13451, 2680]""",0.06409404426813126,"""[0.8772334626422278, 0.7484561061371628]""","""[0.9669983785330493, 0.6288480635551142]""","""[0.8027183953549749, 0.924250164197621]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
12,"""[0.888041108688882, 0.5625190142987526]""","""[0.932091198823241, 0.4748330765279918]""","""[0.8479666939261021, 0.6899253731343283]""","""[13451, 2680]""",0.06074189022183418,"""[0.8774340690272384, 0.7495945029343243]""","""[0.9683308376079268, 0.6289715925962586]""","""[0.8021377672209026, 0.927461139896373]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
13,"""[0.8941839808449833, 0.5697236180904522]""","""[0.9304026360202523, 0.49186550976138826]""","""[0.8606795033826481, 0.676865671641791]""","""[13451, 2680]""",0.05808810144662857,"""[0.8840261954917388, 0.757716372780888]""","""[0.9671401247922742, 0.6423857868020305]""","""[0.8140670361572975, 0.9235203969933591]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
14,"""[0.8951690635000192, 0.5701185770750988]""","""[0.9297613326926157, 0.49465020576131685]""","""[0.863058508661066, 0.6727611940298508]""","""[13451, 2680]""",0.054680127650499344,"""[0.8871138292703838, 0.7620768582098543]""","""[0.9672504050853795, 0.6487872416799139]""","""[0.8192399049881235, 0.9233014668320806]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
15,"""[0.9013170452376408, 0.5739245096423273]""","""[0.9263182674199624, 0.51402421021553]""","""[0.8776299159913761, 0.6496268656716417]""","""[13451, 2680]""",0.05148785188794136,"""[0.9009287057041048, 0.778648445336008]""","""[0.961607570675611, 0.6824350310422505]""","""[0.8474531538664555, 0.906443844413632]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
16,"""[0.8933852140077821, 0.5824443767144163]""","""[0.9372193648461099, 0.49227202472952086]""","""[0.8534681436324437, 0.7130597014925373]""","""[13451, 2680]""",0.047988101840019226,"""[0.880159383256096, 0.7552699077213362]""","""[0.9715077923319629, 0.6336070439256035]""","""[0.8045130641330166, 0.9347588119389915]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
17,"""[0.903695281409892, 0.5676365492598264]""","""[0.9217566104839957, 0.5217391304347826]""","""[0.8863281540405917, 0.6223880597014926]""","""[13451, 2680]""",0.04911543428897858,"""[0.9139485511042489, 0.7963325502479771]""","""[0.9567074578619257, 0.7201534375922101]""","""[0.8748482449195039, 0.8905349193607239]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
18,"""[0.9002995621783547, 0.5829048843187661]""","""[0.931198855962501, 0.5118510158013544]""","""[0.871385027135529, 0.676865671641791]""","""[13451, 2680]""",0.04980885982513428,"""[0.9034424617113952, 0.7853573213393302]""","""[0.966015625, 0.6865068530552066]""","""[0.8484824491950382, 0.9174633291979858]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
19,"""[0.8975779887618679, 0.5906767848846214]""","""[0.9374291727375749, 0.5048980672491395]""","""[0.8609768790424503, 0.7115671641791045]""","""[13451, 2680]""",0.04995343089103699,"""[0.8929893501907854, 0.7718968133535661]""","""[0.9695170963952267, 0.6607263469631631]""","""[0.827659012932172, 0.9280449536597826]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
20,"""[0.9170192236324501, 0.5793829947328819]""","""[0.9155242682474991, 0.5842185128983308]""","""[0.9185190692141848, 0.5746268656716418]""","""[13451, 2680]""",0.04144405201077461,"""[0.9248727282496272, 0.805386408712899]""","""[0.9417348250677025, 0.7696860867251929]""","""[0.9086038532594352, 0.844559585492228]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
21,"""[0.9055280213495996, 0.5891909814323607]""","""[0.9293371938336333, 0.5301312649164678]""","""[0.8829083339528659, 0.6630597014925373]""","""[13451, 2680]""",0.0444021038711071,"""[0.9086339072514766, 0.792765970924524]""","""[0.9647718174539631, 0.700335758254057]""","""[0.8586698337292161, 0.9133036561336934]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
22,"""[0.9101538925769463, 0.5857391304347827]""","""[0.9237424393231759, 0.5485342019543974]""","""[0.896959333878522, 0.6283582089552239]""","""[13451, 2680]""",0.03842319920659065,"""[0.9128247536351733, 0.7935098429695406]""","""[0.9552863118419155, 0.7179229678638941]""","""[0.8739773027183954, 0.8868860833394148]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
23,"""[0.9107223646508822, 0.5873126524921575]""","""[0.9238889313852979, 0.5510137344669719]""","""[0.8979258047728793, 0.628731343283582]""","""[13451, 2680]""",0.035458456724882126,"""[0.9126483628452621, 0.7924083769633509]""","""[0.9540822201750345, 0.7182772735362164]""","""[0.8746634996041172, 0.8836021309202364]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
24,"""[0.9101242800848742, 0.5959114139693356]""","""[0.9280581098833166, 0.5482758620689655]""","""[0.8928704185562412, 0.6526119402985074]""","""[13451, 2680]""",0.03411678224802017,"""[0.9108938353789612, 0.7932820694314854]""","""[0.9598129475376297, 0.709402693060191]""","""[0.8667194510424914, 0.899657009413997]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
25,"""[0.9138447707521725, 0.5867768595041322]""","""[0.920951302378256, 0.5658350658350658]""","""[0.9068470745669467, 0.6093283582089553]""","""[13451, 2680]""",0.03500012308359146,"""[0.9161924680510097, 0.7911887118059081]""","""[0.9437092577567635, 0.737602523659306]""","""[0.8902348904724202, 0.8531708385025177]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
26,"""[0.9076163880494242, 0.6054566247345204]""","""[0.9348305752561071, 0.5385062481836675]""","""[0.8819418630585086, 0.6914179104477612]""","""[13451, 2680]""",0.034459687769412994,"""[0.9039524191167166, 0.7869639794168095]""","""[0.9673196713911709, 0.6871255854482082]""","""[0.8483768804433888, 0.9207472816171641]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
27,"""[0.9150890765053743, 0.5752558139534883]""","""[0.9155998809169396, 0.5736549165120594]""","""[0.914578841721805, 0.576865671641791]""","""[13451, 2680]""",0.03215980902314186,"""[0.9166610848393104, 0.7820175899646099]""","""[0.9307886933101178, 0.7521569156106768]""","""[0.9029559250461864, 0.8143472232357878]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
28,"""[0.9108708025042686, 0.6023362112747588]""","""[0.9301766893986361, 0.5512860241710567]""","""[0.8923500111515873, 0.6638059701492537]""","""[13451, 2680]""",0.03423869237303734,"""[0.9101023833966871, 0.7916666666666669]""","""[0.9593179691155826, 0.7075455433595771]""","""[0.8656901557139087, 0.898489381887178]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
29,"""[0.9143456124588201, 0.5877477477477477]""","""[0.9208958600407209, 0.5682926829268292]""","""[0.9078878893762545, 0.6085820895522388]""","""[13451, 2680]""",0.029163502156734467,"""[0.9181148187430311, 0.7968560248279585]""","""[0.94693144844609, 0.7409196411768396]""","""[0.8910002639218791, 0.8619280449536598]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
30,"""[0.9096528042731782, 0.6087243886318572]""","""[0.9343208715416569, 0.5462633451957295]""","""[0.8862538101256412, 0.6873134328358209]""","""[13451, 2680]""",0.028426330536603928,"""[0.9052130711636694, 0.7865494311556521]""","""[0.9635334425741099, 0.6922010206345685]""","""[0.8535497492742148, 0.9106764941983507]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
31,"""[0.9147484441778512, 0.5930565497494631]""","""[0.9226348029947818, 0.5698074277854195]""","""[0.9069957623968479, 0.6182835820895523]""","""[13451, 2680]""",0.030716272071003914,"""[0.9184320448453678, 0.7980733605038904]""","""[0.9478754177549358, 0.7410859502064306]""","""[0.8907627342306678, 0.8645552068890024]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
32,"""[0.91089636280627, 0.6082301773168285]""","""[0.9328294241408868, 0.5512431776834446]""","""[0.8899710058731692, 0.6783582089552239]""","""[13451, 2680]""",0.030446123331785202,"""[0.9093790399933275, 0.7913853243303786]""","""[0.9607013833817958, 0.704719024279038]""","""[0.8632620744259699, 0.9023571480697657]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
33,"""[0.9158850453965635, 0.6002139800285307]""","""[0.9244868590471862, 0.5747950819672131]""","""[0.9074418258865512, 0.6279850746268657]""","""[13451, 2680]""",0.03139188140630722,"""[0.9175787479384464, 0.7972098326570307]""","""[0.9487837190292302, 0.7375279225614296]""","""[0.8883610451306413, 0.8674012989856236]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
34,"""[0.9163025210084034, 0.5915800984144342]""","""[0.9206694686280397, 0.5781973637335234]""","""[0.9119768046985354, 0.6055970149253731]""","""[13451, 2680]""",0.03165406361222267,"""[0.9201874119813671, 0.799100143159043]""","""[0.9449079481617443, 0.7497281739686601]""","""[0.8967273686988652, 0.8554331168357294]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
35,"""[0.9039274460072246, 0.5993589743589743]""","""[0.935565985204041, 0.5252808988764045]""","""[0.8743587837335514, 0.6977611940298507]""","""[13451, 2680]""",0.027014631778001785,"""[0.8996688041716582, 0.7791256864509324]""","""[0.9653107515499774, 0.6776770293609672]""","""[0.8423858537872789, 0.9162957016711669]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
36,"""[0.915759654092739, 0.5841001104158998]""","""[0.9182925917619795, 0.5762527233115469]""","""[0.9132406512526949, 0.5921641791044776]""","""[13451, 2680]""",0.02559487335383892,"""[0.9212481426448736, 0.8000411579091781]""","""[0.9435528500276702, 0.7547401799003429]""","""[0.8999736078120876, 0.8511274903305845]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
37,"""[0.7982108626198083, 0.46090815978149546]""","""[0.934656823623304, 0.3315867037825446]""","""[0.6965281391718088, 0.7555970149253731]""","""[13451, 2680]""",0.028949465602636337,"""[0.8656751444747571, 0.7384026508226692]""","""[0.9743132593766508, 0.6066651020887116]""","""[0.7788334652942729, 0.9432241115084288]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
38,"""[0.9158843409688321, 0.6022727272727274]""","""[0.9253357614386524, 0.5745257452574526]""","""[0.906624042822095, 0.6328358208955224]""","""[13451, 2680]""",0.034692686051130295,"""[0.9183034133318805, 0.7985084654662724]""","""[0.9488290925467238, 0.739807033924681]""","""[0.8896806545262602, 0.8673283222651974]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
39,"""[0.9170556821152481, 0.595077484047402]""","""[0.9213567462104157, 0.5818181818181818]""","""[0.9127945877629916, 0.608955223880597]""","""[13451, 2680]""",0.032002173364162445,"""[0.9207040121120363, 0.7991783635741184]""","""[0.9437177852906945, 0.7526923324950022]""","""[0.8987859593560306, 0.8517842808144201]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
40,"""[0.8979702091533533, 0.5834908632640202]""","""[0.9335633475086256, 0.504907306434024]""","""[0.8649914504497807, 0.691044776119403]""","""[13451, 2680]""",0.026478130370378494,"""[0.9024379985700066, 0.781555074238001]""","""[0.9624988785549807, 0.6857441886085711]""","""[0.8494325679598839, 0.9084871925855652]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
41,"""[0.9161710245763663, 0.5946825827455235]""","""[0.9219996988405361, 0.577044577044577]""","""[0.9104155824845737, 0.6134328358208955]""","""[13451, 2680]""",0.023244038224220276,"""[0.9202066356622782, 0.8000543607515372]""","""[0.9462119733429998, 0.7485060394151303]""","""[0.8955925046186329, 0.8592279062978909]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
42,"""[0.9141138883668485, 0.5960756584762241]""","""[0.9244336323551772, 0.5663419549882432]""","""[0.9040220057988254, 0.6291044776119403]""","""[13451, 2680]""",0.024159884080290794,"""[0.9176017691866656, 0.798342910597354]""","""[0.9503732609433322, 0.7362129521227433]""","""[0.88701504354711, 0.8719258556520469]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
43,"""[0.9052342438577751, 0.5894214876033058]""","""[0.9297077031580597, 0.529080118694362]""","""[0.8820162069734592, 0.6652985074626866]""","""[13451, 2680]""",0.021999496966600418,"""[0.9115487963655503, 0.7939202271847167]""","""[0.9591348956511601, 0.7116575065085334]""","""[0.8684613354447084, 0.8976866379624899]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
44,"""[0.9148912270191335, 0.5908190819081908]""","""[0.9216203983101992, 0.5707826086956522]""","""[0.9082596089510073, 0.6123134328358208]""","""[13451, 2680]""",0.02111050859093666,"""[0.9204857773385143, 0.7997271952259164]""","""[0.9450390592421674, 0.7506081167584177]""","""[0.8971760358933756, 0.8557250237174341]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
45,"""[0.9112671801842622, 0.5932848736587054]""","""[0.9258804573006982, 0.5532601678502259]""","""[0.8971080217084232, 0.6395522388059701]""","""[13451, 2680]""",0.02106107398867607,"""[0.9172249719707949, 0.7985223642172524]""","""[0.9516000907852927, 0.7339859284184767]""","""[0.8852467669569807, 0.87550171495293]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
46,"""[0.9111354288517415, 0.5912168026384309]""","""[0.9251340996168582, 0.5527426160337553]""","""[0.8975540851981265, 0.6354477611940299]""","""[13451, 2680]""",0.01988830976188183,"""[0.9168158524086095, 0.7971743693978874]""","""[0.9506589202210571, 0.7335050282070149]""","""[0.8852995513328055, 0.8729475297380136]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
47,"""[0.9114000376860749, 0.5894883883359525]""","""[0.9241822072760624, 0.5539875287167706]""","""[0.8989666195821872, 0.6298507462686567]""","""[13451, 2680]""",0.01866871677339077,"""[0.9166689404895085, 0.7956370449678801]""","""[0.9487968820605512, 0.7346308310163732]""","""[0.8866455529163367, 0.8676932058673283]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
48,"""[0.9073772663613309, 0.5812082834160535]""","""[0.9242751388032079, 0.5368321214037306]""","""[0.8910861645974277, 0.6335820895522388]""","""[13451, 2680]""",0.01776132732629776,"""[0.915108661460399, 0.7935747780105757]""","""[0.9496976750787748, 0.7290113650250519]""","""[0.8829506466086039, 0.8706852514048019]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
49,"""[0.9062547326972589, 0.5767521367521367]""","""[0.9233855412391019, 0.5321766561514195]""","""[0.8897479741283176, 0.6294776119402985]""","""[13451, 2680]""",0.017038768157362938,"""[0.9154217986181283, 0.7932024572649573]""","""[0.9483929379809869, 0.7310603729460274]""","""[0.8846661388229085, 0.8668904619426403]""","""[37890, 13703]""",NA,NA,NA,NA,NA,NA,NA,NA,NA
